gene	GSM1631332
10436	0.77
10437	1.04
10438	0.91
10439	0.95
10440	1.29
10443	0.79
10444	0.51
10445	0.68
10446	-0.47
10447	0.56
10449	2.28
10450	0.11
10451	-0.08
10452	0.93
10454	0.15
10455	1.39
10456	0.76
10457	-0.4
10458	0.64
10459	-0.06
10460	0.04
10461	0.21
10462	1.82
10463	0.99
10464	-0.15
10465	0.03
10466	0.24
10467	0.46
10468	0.57
10469	1.13
10471	0.24
10472	0.4
10474	0.14
10475	-1.62
10476	1.93
10477	0.3
10478	1.18
10479	0.85
10480	1.22
10481	-1.62
10482	1.42
10483	0.86
10484	1.41
10486	-0.04
10487	1.78
10488	0.87
10489	0.86
10490	1.07
10491	1.29
10492	1.62
10493	1.46
10494	1.18
10495	0.16
10497	0.06
10498	0.65
10499	0.66
10500	-0.23
10501	-0.08
10505	-0.87
10507	-0.21
10509	0.22
10512	2.03
10513	1.01
10514	1.16
10516	1
10517	-0.62
10518	1.32
10519	0.6
10521	1.99
10522	0.13
10523	0.74
10524	0.1
10525	1.23
10526	0.77
10527	1.45
10528	0.72
10531	1.06
10533	0.84
10534	0.03
10535	0.16
10536	0.77
10537	-0.43
10538	-0.5
10539	1.7
10540	1.53
10542	0.69
10544	0.14
10548	0.9
10549	1.09
10550	1.35
10551	-1.15
10552	1.25
10553	0.24
10554	1.05
10555	2.45
10556	-0.1
10557	-0.35
10558	0.83
10559	0.68
10560	-0.3
10561	-0.36
10562	-1.15
10563	-0.33
10564	1.1
10565	0.88
10566	-1.62
10567	1.34
10568	-1.15
10569	0.69
10570	-0.6
10572	0
10573	0.87
10574	1.49
10575	1.56
10576	1.61
10577	2.39
10579	0.54
10580	1.85
10581	1.66
10584	-0.65
10585	0.76
10586	-1.15
10587	0.27
10588	0.2
10589	1.24
10590	-1.62
10591	-0.63
10592	0.45
10594	1.81
10595	-1.62
10598	1.2
10600	0.72
10602	-0.07
10603	0.73
10605	0.59
10606	1.61
10607	0.51
10608	1.78
10609	0.41
10610	-0.36
10611	1.07
10612	0.22
10613	0.36
10614	1.07
10615	-0.19
10616	1.03
10617	0.23
10620	-0.43
10621	0.16
10622	-0.12
10623	0.32
10625	1.52
10626	0.16
10627	1.5
10628	2.23
10629	0.42
10630	0.15
10631	3.06
10632	1.91
10633	-1.04
10634	0.57
10635	-0.34
10636	-0.51
10637	-0.41
10640	0.68
10641	0
10642	-0.91
10643	-0.55
10644	-0.11
10645	0.81
10651	1
10652	1.44
10653	-0.48
10654	1.34
10655	1.19
10656	-0.15
10657	1
10659	1.62
10660	-0.53
10661	-0.97
10663	-1.62
10664	0.72
10666	-0.76
10667	0.66
10668	0.29
10669	0.11
10670	0.96
10671	0.59
10672	0.87
10673	-0.53
10675	-0.66
10677	-1.04
10678	-0.11
10681	0.45
10682	0.82
10683	-1.15
10686	-1.62
10687	-0.97
10690	-1.62
10691	0
10692	-0.91
10693	-0.73
10694	1.68
10695	0.92
10699	-0.97
10712	-0.17
10713	0.2
10714	-0.01
10715	-0.67
10716	-1.62
10717	0.23
10718	-1.15
10721	-0.52
10723	0.42
10724	1.1
10725	1.16
10726	1.05
10728	1.11
10730	1.64
10732	-0.84
10733	0
10734	-0.46
10735	1.4
10736	-0.87
10741	0.48
10742	0.35
10743	0.42
10745	0.27
10746	0.46
10747	-0.6
10749	1.98
10750	0.02
10752	0.24
10753	-0.97
10755	0.52
10758	-0.08
10761	-1.62
10762	0.52
10765	0.37
10766	0.47
10767	0.68
10768	1.59
10769	0.42
10771	1.14
10772	1.06
10773	0.09
10775	-0.19
10776	1.08
10777	-0.53
10781	0.63
10782	0.76
10783	0.87
10785	0.24
10786	-1.62
10787	1.66
10788	0.58
10791	-0.15
10797	0.03
10798	-1.62
10799	-0.16
10800	0.14
10801	1.43
10802	0.44
10803	-0.71
10804	-1.62
10806	-0.11
10808	0.8
10809	-0.26
10810	-0.36
10811	-1.62
10813	0.22
10814	-0.3
10815	-0.97
10817	-0.44
10818	0.48
10825	-0.48
10827	0.75
10838	0.24
10840	1.9
10841	-0.91
10842	-1.62
10844	0.36
10845	1.3
10846	-0.29
10847	1.1
10848	-0.44
10849	-0.16
10850	-0.73
10855	0.6
10856	0.6
10857	1.46
10858	-0.91
10861	-0.7
10863	-0.87
10864	-1.62
10865	-0.15
10867	0.28
10868	0.15
10869	1.55
10870	-0.76
10871	-0.54
10873	-0.1
10874	-1.62
10875	1.25
10880	-1.62
10881	-1.62
10882	-1.62
10884	0.56
10885	0.52
10886	-1.62
10887	-0.61
10888	-1.62
10890	1.58
10891	-0.17
10892	0.01
10893	-0.69
10894	1.69
10897	0.88
10898	-0.04
10899	0.87
10900	-0.55
10901	1.01
10902	0.74
10903	-0.03
10904	1.08
10905	0.85
10906	0.96
10907	0.27
10908	0.34
10910	0.86
10911	-1.15
10912	0.19
10913	-1.62
10914	1.5
10915	0.64
10916	1.64
10919	1.37
10920	0.89
10921	0.5
10922	1.19
10923	1.47
10924	1.21
10926	-0.29
10927	0.68
10928	0.95
10930	0.39
10933	2.14
10935	1.78
10936	-1.62
10938	1.73
10939	1.28
10940	-0.32
10941	-1.62
10942	-1.62
10943	0.64
10944	0.95
10945	1.31
10946	0.54
10947	0.31
10948	0.16
10949	1.04
10950	-0.68
10951	0.77
10952	0.99
10953	0.26
10954	0.27
10955	2.41
10956	1.57
10957	0.6
10959	1.92
10960	1.9
10961	1.56
10962	-0.21
10963	1.18
10964	-1.62
10965	0.14
10966	-0.18
10969	0.64
10970	1.18
10971	2.02
10972	1.76
10973	0.52
10975	1.75
10978	-0.12
10979	1.66
10980	1.21
10981	0.96
10983	1.69
10985	1.08
10987	1.21
10988	1.54
10989	2.05
10991	-0.5
10992	1.39
10993	-1.15
10994	0.2
10998	-1.62
10999	0.77
11000	-0.25
11001	-0.77
11004	-0.14
11005	-1.15
11006	0.87
11007	-0.27
11009	-1.62
11010	-0.57
11011	0.58
11012	-1.62
11014	1.3
11015	0.67
11016	1.01
11017	0.6
11018	0.49
11019	0.74
11020	0.16
11021	0.73
11022	-0.06
11023	-1.62
11025	0.91
11030	0.84
11031	1.09
11033	0.8
11034	1.82
11035	-0.18
11036	-1.62
11037	0
11040	-0.57
11041	0.31
11043	0.15
11045	-0.97
11046	-0.28
11047	1.08
11051	0.15
11052	0.94
11054	1.01
11055	-0.69
11056	0.51
11057	0.45
11059	1.54
11060	0.41
11062	-0.41
11063	-0.87
11064	0.35
11065	0.38
11066	-0.19
11068	-0.18
11069	-0.57
11072	-0.7
11073	0.61
11074	-1.62
11075	-0.46
11076	0
11077	-1.04
11078	1.1
11079	1.33
11080	0.83
11081	-0.84
11082	-0.52
11083	0.99
11085	-1.62
11086	-1.62
11091	0.39
11092	-0.7
11093	-1.62
11094	0.5
11095	-0.87
11096	2.08
11097	-0.23
11098	1.55
11099	0.19
11100	1.36
11101	0.69
11102	0.68
11103	0.39
11104	0.31
11107	-0.39
11108	0.01
11112	1.79
11113	-0.32
11116	-0.02
11117	0.61
11122	-0.79
11123	0.16
11124	0.79
11126	-1.15
11127	0.36
11128	0.15
11130	1.29
11131	-1.62
11132	0.02
11133	0.07
11135	0.93
11136	-1.62
11137	0.25
11138	-0.2
11140	1.45
11141	-1.62
11142	0.21
11143	0.72
11144	-1.04
11145	2.36
11146	-0.11
11149	-0.61
11151	0.56
11152	0.5
11153	-0.16
11154	0.23
11155	1.04
11156	0.68
11157	0.47
11159	-0.23
11160	1.16
11162	-0.28
11163	1.78
11164	0.98
11165	0.87
11166	-1.62
11167	2.87
11168	0.6
11169	-0.26
11170	-0.47
11171	1.36
11172	-0.77
11173	-0.32
11174	-0.68
11176	0.98
11177	0.18
11178	-0.54
11179	0.12
11180	0.98
11181	-1.62
11182	-0.66
11183	0.55
11184	-0.54
11185	-0.65
11186	0.32
11187	-0.91
11189	-0.82
11190	0.45
11193	0.35
11194	0.94
11196	0.85
11197	-0.64
11198	0.93
11199	-1.62
11200	-0.14
11201	-0.3
11202	-0.7
11211	-0.37
11213	0.23
11214	1.26
11215	0.76
11216	0.29
11217	1.17
11218	-0.1
11219	-1.62
11221	0.67
11222	0.59
11224	1.28
11226	-0.29
11227	-0.29
11228	0.9
11230	0.36
11231	1.11
11232	-0.27
11234	0.56
11235	0.63
11236	0.55
11237	0.39
11238	1.96
11240	-0.37
11244	1.38
11245	-0.82
11247	-1.62
11248	-1.04
11249	-1.62
11250	-1.62
11251	-1.62
11252	1.11
11253	0.95
11254	-1.62
11255	-1.62
11258	0.63
11259	0.47
11260	0.96
11261	2.23
11262	0.05
11264	1.31
11266	-0.04
11267	0.67
11269	0.19
11270	-0.22
11273	1.16
11274	0.08
11275	1.25
11276	0.73
11277	0.22
11278	-0.74
11279	-0.64
11280	-0.97
11282	1.21
11283	-1.62
11284	0.13
11285	0.09
11309	0.61
11311	0.24
11313	0.47
11314	-0.21
11315	1.39
11316	1.36
11317	-0.84
11318	-0.47
11319	0.59
11320	-0.08
11321	0.24
11322	0.09
11325	0.99
11326	-0.27
11328	2.16
11329	1.16
11330	-1.62
11331	1.59
11332	0.19
11333	1.01
11334	0.31
11335	1.2
11336	1.02
11337	2
11338	1.33
11339	-0.57
11340	0.01
11341	-1.62
11342	1.52
11343	2.56
11344	0.43
11345	0.89
11346	0
22794	0.38
22795	1.68
22796	0.71
22797	-0.27
22800	0.9
22801	0.49
22802	-1.15
22803	0.89
22806	-1.15
22807	-0.48
22808	-0.12
22809	1.63
22818	1.58
22820	1.74
22821	1.58
22822	-0.1
22823	0.12
22824	0.41
22826	1.02
22827	1.22
22828	0.56
22832	-0.06
22834	0.63
22835	-0.38
22836	0.3
22837	0.43
22838	1.03
22839	0.93
22841	0.28
22843	-0.65
22844	-0.79
22845	1.09
22846	-0.02
22847	0.18
22848	0.87
22849	0.19
22850	0.07
22852	-0.25
22853	0.73
22854	-0.68
22856	0.55
22858	0.44
22859	0.36
22861	-0.48
22862	0.93
22863	-0.15
22864	0.91
22865	-1.15
22866	-0.77
22868	0.25
22870	1.21
22871	-1.04
22872	1.67
22873	-0.06
22875	0.59
22876	0.15
22877	0.7
22878	0.99
22879	0.17
22880	0.52
22881	-0.55
22882	0.46
22883	0.97
22884	0.37
22885	0.36
22887	0.3
22888	-0.24
22890	0.3
22891	-0.67
22893	-0.02
22894	0.11
22895	-1.04
22897	0
22898	-0.31
22899	0.19
22901	-0.14
22902	0.02
22904	0.63
22905	0.51
22906	1.49
22907	0.77
22908	1.36
22909	-0.09
22911	-0.09
22913	1.51
22915	-0.07
22916	1
22917	-1.62
22918	1.58
22919	1.64
22920	0.61
22921	-0.12
22924	0.01
22925	0.06
22926	1.04
22927	0.02
22928	1.09
22929	0.76
22930	1.26
22931	1.37
22933	1.1
22934	0.43
22936	0.78
22937	0.57
22938	0.84
22941	-1.15
22943	-1.04
22944	-0.16
22948	1.78
22949	0.56
22950	0.1
22953	-1.62
22954	0.22
22955	0.14
22974	0.18
22978	0.6
22979	-0.26
22980	1.8
22981	-0.53
22982	0.28
22983	-0.84
22984	0.41
22985	1.11
22986	-1.62
22987	-0.74
22989	-1.15
22990	0.98
22992	1.13
22993	0.25
22994	-0.3
22995	-0.31
22996	-0.57
22997	-0.84
22998	0.69
22999	-0.97
23001	1.14
23002	0.76
23005	0.39
23007	-1.04
23008	1.01
23011	0.37
23012	0.43
23013	0.65
23014	0.28
23016	0.17
23017	-1.15
23019	1.51
23020	1.49
23022	1.21
23023	0.36
23024	0.53
23025	-0.47
23026	-1.15
23028	0.46
23029	0.04
23030	0.32
23031	-0.03
23032	0.98
23034	0.05
23035	0.15
23036	0.38
23037	1.19
23038	0.68
23039	0.75
23040	-1.62
23041	1.21
23042	1.29
23043	-0.16
23046	-0.26
23047	0.81
23048	0.86
23049	1.35
23051	0.7
23052	0.05
23053	1.14
23057	-0.53
23059	-0.07
23060	0.62
23061	1.37
23062	1.28
23063	1.12
23064	0.83
23065	0.58
23066	-0.22
23070	0.92
23071	0.94
23072	-1.62
23074	0.81
23075	0.41
23076	-0.05
23077	1.77
23078	1.31
23080	0.24
23081	0.15
23082	0.26
23085	0.76
23086	-0.84
23087	1.34
23089	0.36
23090	0.53
23092	0.66
23093	0.08
23094	0.31
23095	1.82
23096	0.4
23097	0.16
23098	-0.77
23099	0.11
23102	1.01
23105	-1.62
23107	0.2
23108	0.01
23109	-0.57
23112	1.01
23113	0.32
23114	-0.39
23118	0.99
23119	-0.39
23120	-0.97
23122	0.71
23125	0.74
23126	0.28
23127	-0.21
23129	1.68
23130	0.74
23131	0.54
23132	0.33
23133	0.74
23135	0.77
23136	-0.15
23137	0.43
23138	-0.24
23139	0.81
23140	0.95
23141	0.39
23142	0.32
23143	0.03
23144	-0.29
23145	-0.41
23149	-0.71
23150	0.9
23151	0.47
23152	1.22
23154	0.24
23155	0.42
23157	0.43
23158	-0.24
23160	0.41
23161	0.95
23162	0.96
23163	0.17
23164	1.97
23165	0.89
23166	2.18
23167	1.41
23168	0.44
23169	-0.22
23170	0.31
23171	0.9
23173	0.85
23174	0.68
23175	1.89
23176	1.44
23177	0.23
23178	-0.32
23179	1.51
23180	0.33
23181	0.7
23185	1.04
23186	0.34
23187	1.4
23189	0.95
23190	1.08
23191	1.41
23192	0.75
23193	1.65
23194	-0.56
23195	0.42
23196	1.75
23197	0.82
23198	1.28
23199	0.1
23200	0.59
23201	0.91
23203	1.21
23204	1.74
23205	-0.74
23207	0.36
23208	-0.18
23209	-0.82
23210	0.28
23211	0.69
23212	0.05
23213	1.21
23214	0.77
23215	1.39
23216	0.09
23217	-0.43
23218	0.03
23219	0.47
23220	0.92
23221	0.12
23223	0.03
23224	0.97
23225	-0.43
23228	0.09
23229	0.05
23230	0.72
23231	-0.35
23232	0.04
23233	0.51
23234	0.23
23235	1.67
23236	0.62
23237	-0.71
23239	0.09
23241	1.06
23242	-0.53
23243	0.26
23244	1.22
23245	-0.6
23246	0.72
23247	0.11
23248	0.33
23250	1.1
23252	-0.26
23253	0.22
23254	-0.15
23255	-0.42
23256	1.18
23258	1.5
23259	1.24
23261	-0.32
23262	0.54
23263	0.12
23264	1.11
23265	0.62
23266	0.58
23268	0.03
23269	1
23270	-0.14
23271	0.77
23272	0.72
23274	0.93
23275	1.01
23276	0.19
23277	2.01
23279	0.19
23281	-1.15
23283	0.67
23284	-0.57
23285	-0.34
23286	-0.84
23287	0.66
23288	-0.1
23291	0.9
23293	0.46
23294	1.04
23295	1.19
23299	1.01
23300	0.22
23301	0.32
23302	-0.57
23303	0.43
23304	0.83
23305	-0.7
23307	1.01
23308	-0.23
23309	1.06
23310	0.28
23312	0.34
23313	0.97
23314	-0.73
23315	0.43
23316	-0.71
23317	1.29
23321	0.42
23322	-0.19
23324	1.11
23326	0.78
23327	0.42
23328	1.53
23329	-0.59
23331	1.22
23332	0.71
23333	0.79
23334	0.28
23335	0.66
23336	0.39
23338	-0.12
23339	0.54
23341	0.22
23344	1.92
23345	0.32
23347	0.72
23348	0.69
23349	-0.68
23350	1.06
23351	0.07
23352	1.53
23353	0.9
23354	-0.36
23355	0.45
23357	-0.2
23358	1.21
23359	-1.62
23360	0.44
23361	0.12
23362	0.6
23365	1.61
23366	-0.66
23367	1.27
23368	0.06
23369	1.37
23370	0.68
23371	1.22
23373	0
23376	0.65
23378	-0.02
23379	0.67
23380	0.83
23381	1.01
23382	1.62
23383	0.74
23384	0.95
23385	1.08
23386	1.06
23387	0.74
23389	0.53
23390	0.47
23394	-0.47
23395	1.58
23396	0.79
23397	-0.18
23398	0
23399	0.91
23400	1.09
23401	-0.54
23403	-0.25
23404	0.12
23405	0.66
23406	1.19
23408	-0.12
23409	-0.19
23410	0.18
23411	0.02
23412	1.05
23413	-0.53
23414	-0.32
23415	-0.87
23416	-1.04
23417	0.64
23418	-0.97
23420	1.31
23421	-0.07
23423	1.44
23424	0.78
23426	-1.62
23428	0.8
23429	0.24
23431	0.04
23432	-0.3
23433	1.64
23435	1.7
23436	-1.62
23438	0.44
23439	-0.52
23440	-1.62
23443	0.57
23446	1.22
23450	1.32
23451	1.84
23452	1.87
23456	0.7
23457	0.44
23460	-0.08
23461	0.55
23462	-0.4
23463	0.8
23464	0.14
23466	0.94
23467	-0.3
23468	1.29
23469	1.02
23471	1.2
23473	0.9
23474	-0.03
23475	-0.49
23478	0.98
23479	1.3
23480	0.82
23481	0.97
23483	0.21
23484	0.35
23491	-1.62
23492	-0.37
23493	-0.61
23495	-0.22
23498	-0.87
23500	-0.11
23503	0.38
23504	-0.71
23505	1
23507	0.24
23508	-0.71
23509	0.76
23510	0.54
23511	0.63
23512	0.49
23513	0.36
23514	0.02
23515	0.56
23516	0.13
23518	0.64
23521	2.31
23523	0.47
23527	1.11
23528	0.07
23529	-0.73
23531	2.6
23533	-0.28
23534	1.33
23536	-0.46
23538	-1.62
23539	-0.74
23541	-0.62
23542	-1.04
23543	1.25
23544	-1.62
23545	1.03
23546	-1.04
23548	0.3
23549	1.15
23550	-0.37
23551	-0.65
23552	-0.23
23553	-1.62
23554	1.41
23555	0.39
23556	0.57
23557	0.86
23558	1.21
23559	0.63
23560	0.88
23562	-1.62
23564	0.79
23566	-0.64
23567	-0.12
23568	0.96
23569	-1.15
23576	0.35
23580	0.94
23581	-1.62
23582	0.39
23583	-0.03
23584	-0.55
23585	1.27
23586	0.93
23587	0.72
23588	0.68
23589	1.61
23590	-0.05
23592	-0.08
23593	-0.12
23594	0.01
23595	0.91
23596	0.57
23597	1.06
23598	-0.3
23600	0.01
23601	-0.23
23603	1.2
23604	-0.44
23607	1.01
23608	0.77
23609	0.73
23612	1.67
23613	0.65
23616	0.09
23617	-1.62
23620	-0.54
23621	0.8
23623	-0.31
23624	-1.15
23625	0.78
23626	-1.04
23627	-0.18
23630	-0.41
23632	-0.46
23633	1.47
23635	0.16
23636	0.6
23637	0.82
23639	-1.62
23640	0.3
23641	-1.62
23643	-0.46
23644	0.41
23645	-0.01
23646	1.07
23647	0.84
23648	0.5
23649	0.01
23650	-1.15
23654	1.29
23657	-0.52
23658	-0.12
23659	1.19
23660	0.05
23671	0.5
23673	1.21
23676	0.23
23677	0.09
23682	-0.14
23683	1.06
23704	-0.41
23705	-0.34
23708	-0.36
23710	1.11
23729	0.07
23731	1.22
23732	-1.62
23741	1.23
23743	-0.76
23746	-0.84
23753	0.2
23759	0.81
23760	1.17
23761	0.82
23762	-0.54
23764	-0.42
23765	0.16
23767	-0.06
23768	0.85
23769	-0.87
23770	1.65
23774	0.47
23780	-1.62
23786	1.32
23787	1.78
23788	2
24137	-0.22
24139	0
24140	0.21
24141	-1.62
24144	0.39
24145	-0.38
24146	0.32
24147	-0.62
24148	0.89
24149	0.25
25758	-0.61
25759	0.12
25764	0.39
25766	0.09
25769	-0.97
25771	0.43
25776	0.01
25777	1.41
25778	0.37
25780	0.31
25782	0.88
25788	-0.48
25789	-1.62
25790	-0.5
25791	-0.87
25792	0.79
25793	-0.01
25794	-1.62
25796	0.98
25797	0.91
25798	0.29
25799	-0.08
25800	0.19
25801	-0.23
25802	-0.37
25803	-1.62
25804	0.57
25805	-0.35
25806	-1.62
25807	-0.06
25809	-0.02
25813	1.46
25814	1.38
25816	0.73
25817	-0.51
25818	-1.62
25819	1.64
25820	1.1
25821	0.29
25822	0.21
25823	-0.91
25824	1.94
25825	-0.21
25827	-0.57
25828	1.6
25829	1.27
25830	-1.15
25831	1.43
25833	-1.04
25834	-0.91
25836	0.94
25837	-0.84
25839	1.35
25840	1.54
25841	-0.49
25842	-0.03
25843	0.82
25844	1.13
25847	0.84
25849	1.14
25851	0.92
25852	0.64
25853	0.85
25854	0.25
25855	0.18
25861	-0.56
25862	-0.02
25864	-0.06
25865	0.02
25870	0.6
25871	-0.18
25874	1.73
25875	1.16
25876	-0.11
25879	0.42
25880	0.28
25884	-1.15
25885	0.62
25886	-0.39
25888	-0.71
25891	0.52
25893	-1.62
25894	-0.74
25896	0.47
25897	0.67
25898	0.5
25900	0.11
25901	-0.29
25902	-0.4
25903	1.67
25904	0.62
25907	-0.03
25909	0.68
25912	0.79
25913	0.08
25914	-0.36
25915	0.21
25917	0.41
25920	0.66
25921	1.11
25923	1.87
25924	-0.43
25925	0.27
25926	0.32
25927	0.01
25928	-0.48
25929	0.19
25930	0.63
25932	2.06
25934	0.58
25936	-0.47
25937	1.43
25938	0.85
25939	1.41
25940	0.86
25941	-0.04
25942	0.6
25943	1.35
25945	0.17
25946	1.05
25948	0.36
25949	0.87
25950	-0.53
25953	0.71
25956	-0.26
25957	1.32
25959	1.48
25960	0.57
25961	0.48
25963	0.69
25966	0.48
25970	0.62
25972	0.7
25973	-0.42
25974	0.44
25975	-0.79
25976	0.84
25977	0.29
25978	0.5
25979	1.17
25980	0.31
25981	-0.66
25983	0.24
25984	-0.73
25987	0.03
25988	-0.28
25989	-0.2
25992	0.95
25994	1.06
25996	1.14
25998	0.69
25999	0.03
26000	0.66
26001	0.71
26002	-0.48
26003	1.28
26005	0.09
26007	-0.03
26009	0.64
26010	-0.06
26011	1.92
26012	0.69
26013	-1.62
26015	0.15
26017	1.02
26018	0.88
26019	0.44
26020	1.18
26022	0.3
26025	-0.53
26027	-0.11
26030	0.56
26031	-0.22
26032	-0.73
26033	0.77
26034	-1.04
26035	1.09
26036	0.21
26037	0.87
26038	-0.73
26039	-0.41
26040	-0.11
26043	0.43
26045	-1.15
26046	0.79
26047	-0.57
26049	-0.82
26050	-0.87
26051	-0.23
26052	-0.26
26053	-0.1
26054	0.98
26056	1.14
26057	1.45
26058	1.01
26059	-0.87
26060	0.95
26061	0.85
26063	0.37
26064	0.09
26065	1.17
26073	1.48
26084	-0.53
26085	-0.84
26086	-0.14
26088	1
26090	1.14
26091	0.68
26092	1.25
26093	0.22
26094	0.24
26095	-1.15
26098	0.1
26099	1.19
26100	0.95
26103	-1.62
26108	-0.18
26115	0.6
26118	0.78
26119	0.28
26121	0.52
26122	0.18
26123	-0.3
26127	0.99
26128	0.64
26130	1.04
26133	1.44
26135	1.9
26136	-0.09
26137	1.65
26140	-0.67
26145	-0.03
26146	-0.24
26147	-0.31
26149	-1.04
26150	-1.15
26151	0.27
26153	-0.03
26154	-1.04
26155	0.51
26156	0.99
26160	0.61
26164	0.06
26166	-0.77
26167	-0.57
26168	0.8
26173	0.66
26175	-0.17
26190	1.05
26191	-0.44
26205	-0.03
26206	-1.04
26211	-1.62
26212	-1.62
26219	-1.62
26223	-0.76
26224	0.99
26225	0.99
26227	1.59
26228	-0.69
26229	0.38
26230	-0.38
26231	-0.48
26232	-0.97
26233	0.12
26234	1.04
26235	0.85
26240	-1.15
26246	-1.62
26248	-1.62
26249	-0.66
26251	-0.97
26253	-0.87
26254	-0.82
26256	-0.76
26257	-1.04
26258	0.4
26259	1.59
26260	0.12
26261	-0.62
26262	0.59
26263	0.87
26266	-0.34
26267	-0.2
26268	0.91
26269	0.6
26270	0.31
26271	-0.43
26272	0.76
26273	1.1
26275	1.78
26276	-0.02
26277	-0.02
26279	-0.56
26280	-1.04
26281	-1.15
26284	0.28
26285	-1.62
26286	0.58
26287	-1.15
26289	-0.54
26291	-0.97
26292	0.32
26297	-0.31
26298	-0.97
26301	-0.42
26330	-0.63
26333	-1.62
26338	-1.62
26339	-1.62
26353	1.34
26354	0.6
26355	0.78
26468	-0.27
26469	0.04
26470	-0.57
26471	1.21
26472	1.17
26476	-1.62
26492	-1.62
26493	-1.62
26494	-1.62
26496	-1.62
26499	-0.77
26502	0.5
26503	0.19
26504	-0.36
26505	0.26
26507	-1.62
26508	-0.19
26509	1.03
26511	0.07
26512	-0.06
26515	0.33
26517	1.2
26519	0.19
26520	0.16
26521	0.79
26523	0.75
26524	0.75
26525	-1.62
26529	-1.62
26531	-1.62
26532	-1.62
26533	-1.62
26534	-1.62
26539	-1.62
26548	0.21
26574	-0.07
26575	-1.04
26576	-0.41
26577	1.22
26578	1.29
26580	1.97
26585	-0.84
26586	0
26589	0.33
26595	-1.62
26608	0.89
26610	-0.09
26648	-1.62
26658	-1.62
26659	-1.62
26664	-1.62
26686	-1.62
26689	-1.62
26692	-1.62
26693	-0.62
26696	-1.62
26716	-1.62
26740	-1.62
26747	-0.24
26750	0.22
26751	-0.67
26872	-0.71
26873	1.44
26953	0.18
26958	1.16
26959	1.5
26960	0.1
26973	0.83
26984	0.39
26985	1.42
26986	2.13
26993	0.4
26994	1.77
26995	0.49
26996	-0.08
26998	-1.15
26999	-0.47
27000	0.25
27005	0.22
27006	-1.62
27010	-0.15
27012	-1.62
27013	0.51
27019	-1.62
27022	-0.74
27023	-0.97
27030	0.04
27031	-0.12
27032	0.8
27033	-0.66
27034	1.03
27035	-0.82
27037	0.43
27039	-0.45
27040	-0.97
27042	-0.04
27043	0.39
27044	1.24
27063	-1.15
27065	-0.06
27067	0.13
27068	0.29
27069	2.32
27071	-0.31
27072	1.3
27074	-1.15
27075	0.3
27076	-0.97
27077	-0.32
27079	-0.5
27085	-0.33
27087	-0.82
27089	1.77
27090	0.19
27091	-1.15
27092	-0.79
27094	-1.62
27095	0.95
27097	0
27101	1.12
27102	0.85
27106	-0.22
27107	0
27109	-0.29
27111	-0.76
27112	-0.49
27113	0
27115	-0.03
27120	-1.62
27121	-1.62
27122	-0.37
27123	0.3
27124	-0.56
27125	1.47
27127	-1.62
27128	0.95
27129	-0.52
27130	-0.06
27131	1.7
27132	-0.7
27133	-1.62
27134	-0.73
27136	-0.97
27141	-0.73
27143	0.63
27145	-0.06
27147	0.65
27148	-0.5
27152	-0.25
27153	-0.07
27154	0.63
27156	-1.04
27158	0.16
27159	-1.62
27161	1.07
27163	1.37
27164	-1.62
27165	-0.79
27166	1.54
27173	1.6
27175	-0.76
27177	-1.62
27179	-1.62
27180	-0.54
27181	-0.97
27183	0.93
27185	-0.58
27189	-1.62
27190	-1.62
27197	-1.15
27198	1.27
27199	-1.62
27202	-0.6
27229	0.43
27230	1.67
27231	-0.64
27232	-0.84
27235	0.83
27236	0.81
27237	-0.6
27238	0.58
27239	-0.53
27240	-1.62
27241	-0.22
27242	0.22
27243	1.38
27244	1.08
27245	0.16
27246	0.53
27247	0.64
27248	0.8
27249	1.02
27250	0.78
27252	0.38
27253	-0.49
27254	-0.6
27255	-1.04
27257	0.22
27258	0.39
27283	-0.67
27284	-1.62
27285	-0.58
27286	0.71
27288	-1.04
27289	-0.53
27290	-1.62
27291	0.2
27292	-0.24
27293	-0.35
27294	1.6
27296	-1.62
27297	0.2
27299	-1.04
27301	0.21
27302	-1.62
27303	0.62
27304	-0.38
27306	0.47
27309	0.44
27314	0.21
27316	0.65
27319	-0.91
27324	-0.97
27327	0.94
27328	-0.7
27329	-0.7
27330	-1.15
27332	1.11
27333	1.43
27334	-0.6
27335	1.25
27336	0.93
27338	0.74
27339	1.38
27340	0.48
27341	0.56
27342	0.2
27343	-0.1
27344	-0.97
27345	-0.76
27346	0.45
27347	0.43
27348	0.86
27349	0.33
27351	0.16
27352	-0.06
27429	0.64
27430	1.06
27433	0.43
27434	-0.24
27436	0.29
27443	-0.03
27445	-0.46
28231	-1.04
28232	0.06
28234	-1.62
28316	-1.15
28511	0.8
28512	0.23
28513	-0.51
28514	-0.36
28951	0.01
28952	0.14
28954	-0.45
28955	-0.2
28956	0.89
28957	0.5
28958	0.68
28959	1.44
28960	0.22
28962	0.59
28964	0.82
28965	-0.62
28966	-0.13
28968	-1.62
28969	0.76
28970	1.69
28971	0.86
28972	1.33
28973	0.61
28974	1.02
28976	1.3
28977	1.27
28978	-0.3
28981	0.09
28983	-1.62
28984	1.39
28985	0.6
28986	0.06
28987	0.02
28988	0.96
28989	0.03
28990	-0.3
28991	0.15
28992	0.15
28996	1.3
28998	0.77
28999	0.77
29015	1.19
29028	0.22
29035	0.68
29058	0.37
29062	0.19
29063	-0.06
