gene	GSM988513
2800	0.86
2801	1.14
2802	1.46
2803	1.9
2804	1.37
2805	1.1
2806	2.28
2810	1.46
2811	0.09
2812	-0.14
2813	-0.39
2814	-1.14
2815	-1.14
2817	2.1
2819	-0.5
2820	1.48
2821	2.96
2822	0.11
2823	0.12
2824	-0.1
2825	-0.14
2826	-0.01
2827	-0.01
2828	-0.23
2829	-1.14
2830	-1.14
2831	0.01
2832	-1.14
2833	-1.14
2834	-0.27
2835	-0.39
2837	-1.14
2838	-1.14
2840	-0.5
2841	-1.14
2842	0.11
2843	-0.01
2844	-1.14
2845	-1.14
2846	-0.12
2847	-1.14
2848	-1.14
2849	-0.5
2850	0.18
2852	-0.09
2853	-1.14
2854	-1.14
2855	-1.14
2856	-1.14
2857	-0.39
2859	-0.01
2861	0.05
2862	-0.12
2863	0.64
2864	-1.14
2865	-1.14
2866	-1.14
2867	-0.2
2868	0.07
2869	0.45
2870	0.81
2871	-0.12
2872	1.06
2873	1.79
2874	1.3
2875	-0.14
2876	1.41
2877	1.36
2878	0.43
2879	1.65
2880	-1.14
2882	-1.14
2884	-0.23
2885	1.96
2886	0.29
2887	1.4
2888	0.5
2889	1.34
2890	-0.23
2891	-1.14
2892	-0.39
2893	-0.5
2894	-0.39
2895	-0.5
2896	1.67
2897	-1.14
2898	0.03
2899	-1.14
2900	-0.39
2901	-0.17
2902	0.01
2903	-1.14
2904	0.41
2905	-0.1
2906	0.67
2907	1.61
2908	1.83
2909	2.05
2911	-1.14
2912	-1.14
2913	-0.5
2914	-0.17
2915	-0.5
2916	-0.17
2917	-0.32
2918	-1.14
2919	0.19
2920	0.2
2921	0.16
2922	-1.14
2923	2.35
2925	-1.14
2926	1.81
2928	-1.14
2931	1.79
2932	1.47
2934	0.65
2935	2.3
2936	2.45
2937	1.26
2938	-1.14
2939	-1.14
2940	-1.14
2941	0.37
2942	-1.14
2944	-0.12
2946	0.14
2947	0.43
2948	0.31
2949	-0.39
2950	2.3
2951	-1.14
2953	-0.2
2954	0.58
2956	2.17
2957	0.98
2958	1.48
2959	0.54
2960	0.77
2961	1.19
2962	1.43
2963	0.91
2964	-1.14
2965	1.25
2966	0.96
2967	1.02
2968	0.43
2969	2.24
2970	0.94
2971	1.55
2972	0.88
2974	-0.06
2975	1.93
2976	1.7
2977	-0.02
2978	-1.14
2979	-0.12
2980	-1.14
2981	-1.14
2984	-1.14
2986	-1.14
2987	1.04
2989	-1.14
2990	0.71
2992	1.08
2993	-1.14
2994	-1.14
2995	-1.14
2996	-0.39
2997	0.94
2998	-0.39
2999	-1.14
3000	-1.14
3001	-1.14
3002	-1.14
3003	-1.14
3004	-1.14
3005	1.64
3006	0.37
3007	-0.39
3008	-0.27
3009	-1.14
3010	-1.14
3012	-1.14
3013	-1.14
3014	1.48
3015	2.45
3017	0.37
3018	-1.14
3020	2.33
3021	2.47
3024	-1.14
3026	-0.14
3028	1.4
3029	0.77
3030	2.2
3031	-0.39
3032	1.76
3033	0.75
3034	-0.23
3035	1.54
3036	-0.32
3037	0.37
3038	0.85
3039	-0.5
3040	-1.14
3042	-1.14
3043	-1.14
3044	-1.14
3045	-1.14
3046	-1.14
3047	-1.14
3048	-0.23
3049	-0.01
3050	-1.14
3051	-1.14
3052	1.13
3053	-0.5
3054	1.67
3055	-0.5
3059	-1.14
3060	-0.5
3061	-1.14
3062	-1.14
3064	1.31
3065	1.5
3066	1.71
3067	-0.5
3068	2.64
3069	2.72
3070	1.47
3071	-0.1
3073	1.55
3074	1.6
3075	0.48
3077	0.76
3078	-0.1
3080	-1.14
3081	0.4
3082	-0.5
3083	-0.39
3084	1.97
3087	0.64
3090	0.06
3091	2.51
3092	1.61
3093	1.57
3094	2.19
3096	0.59
3097	0.4
3098	1.44
3099	0.16
3101	-1.14
3104	0.34
3105	1.44
3106	0.2
3107	1.16
3108	0.09
3109	0.16
3110	0.29
3111	-0.1
3112	-1.14
3113	-1.14
3115	-0.1
3116	-1.14
3117	0.37
3118	-1.14
3119	-0.1
3120	-1.14
3121	-1.14
3122	-1.14
3123	-1.14
3127	-1.14
3128	-0.5
3131	-0.02
3132	-1.14
3133	1.07
3134	0.13
3135	-0.32
3136	0.16
3137	-0.5
3138	-0.5
3139	0.17
3140	0.65
3141	0.56
3142	0.23
3145	0.96
3146	2.54
3148	1.28
3149	2.17
3150	2
3151	2.19
3152	-1.14
3155	0.39
3156	1.34
3157	1.88
3158	-1.14
3159	2.67
3161	1.48
3162	2.21
3163	1.02
3164	0.52
3166	-1.14
3167	-0.5
3169	0.33
3170	0.91
3171	0.05
3172	0.66
3174	0.11
3175	-0.1
3176	0.12
3177	0.43
3178	3.02
3181	3.15
3182	2.32
3183	2.79
3184	2.26
3185	2.27
3186	-0.5
3187	2.58
3188	1.4
3189	1.99
3190	2.82
3191	2.43
3192	2.83
3195	-0.5
3196	-0.2
3198	0.27
3199	0.1
3200	0.41
3201	0.09
3202	0.19
3203	0.01
3204	0.28
3205	-0.02
3206	0.38
3207	0
3208	-0.23
3209	0.34
3211	-1.14
3212	0.01
3213	0.38
3214	-0.1
3215	0.2
3216	0.3
3217	0.61
3218	0.31
3219	0.37
3221	0.23
3222	0
3223	0.25
3224	0.26
3225	0.27
3226	0.15
3227	0.05
3228	-1.14
3229	0.32
3231	-0.27
3232	-0.23
3233	-0.23
3234	0.24
3235	-0.17
3236	0.12
3237	0.05
3238	-1.14
3239	-0.32
3240	-0.27
3241	1.68
3242	-0.04
3248	1.8
3249	-0.32
3250	-1.14
3251	1.52
3254	-1.14
3255	-1.14
3257	0.74
3263	-0.5
3265	1.07
3266	-1.14
3267	1.96
3268	0.6
3269	0.37
3270	-1.14
3273	-0.14
3274	0.12
3275	1.03
3276	2.17
3280	0.29
3281	1.84
3283	-1.14
3284	-1.14
3290	-1.14
3291	-0.04
3292	0.51
3293	-1.14
3294	-0.02
3295	1.58
3297	1.36
3298	0.52
3299	0.21
3300	0.7
3301	2.5
3303	2.15
3304	2.02
3305	0.14
3306	1.62
3308	2.48
3309	2.88
3310	0.04
3311	-0.32
3312	3.41
3313	2.77
3314	0.11
3315	2.09
3316	-1.14
3320	3.69
3321	1.3
3323	0.12
3324	0.22
3326	3.3
3327	0.13
3329	3.11
3332	-0.1
3336	2.2
3337	1.87
3338	0.35
3339	1.81
3340	1.93
3344	0.82
3346	-0.1
3347	-0.07
3350	-1.14
3351	-0.23
3352	0.7
3354	-0.5
3355	-0.32
3356	-1.14
3357	-0.23
3358	-1.14
3359	-1.14
3360	-1.14
3361	-1.14
3362	-0.39
3363	-0.32
3364	0.6
3371	0.21
3373	-0.17
3375	-0.39
3376	2.49
3381	-1.14
3382	0.18
3383	0.15
3384	-0.32
3385	0.3
3386	-0.32
3394	0.01
3396	1.03
3397	1.21
3398	1.04
3399	1.33
3400	0.05
3416	1.54
3417	2.03
3418	0.75
3419	1.69
3420	1.57
3421	0.87
3422	1.53
3423	2.12
3424	-0.39
3425	0.26
3426	-0.23
3428	0.32
3429	-0.09
3430	0.46
3431	0.31
3433	0.16
3434	0.2
3437	0.22
3439	-1.14
3440	-1.14
3441	-1.14
3442	-1.14
3443	-1.14
3444	-1.14
3445	-1.14
3446	-1.14
3447	-0.39
3448	-1.14
3449	-1.14
3451	-1.14
3452	-1.14
3453	-1.14
3454	1.18
3455	0.8
3456	-1.14
3458	-1.14
3459	0.79
3460	0.88
3461	-1.14
3463	-1.14
3467	-1.14
3469	-1.14
3474	0.16
3475	1.12
3476	1.15
3479	-0.23
3480	2.1
3481	0.32
3482	1.77
3483	-0.27
3484	0.26
3485	0.8
3486	1.31
3487	3.42
3488	-1.14
3489	1.1
3490	1.26
3491	1.42
3493	-1.14
3494	-1.14
3495	-1.14
3497	-1.14
3498	-1.14
3499	-1.14
3500	-1.14
3501	-1.14
3502	-1.14
3503	-1.14
3505	-1.14
3507	-1.14
3508	0.58
3512	-0.5
3514	-1.14
3516	0.95
3517	-1.14
3523	-1.14
3525	-1.14
3527	-1.14
3529	-1.14
3530	-1.14
3531	-1.14
3532	-1.14
3537	-1.14
3538	-1.14
3539	-1.14
3540	-1.14
3541	-1.14
3542	-1.14
3543	-1.14
3547	0.08
3549	-0.27
3550	1.7
3551	0.89
3552	-0.39
3553	-0.23
3554	1.1
3556	0.44
3557	-1.14
3558	-1.14
3559	-0.39
3560	-0.5
3561	-0.14
3562	-1.14
3563	-0.07
3565	-0.5
3566	0.67
3567	-1.14
3568	-1.14
3569	0.06
3570	0.49
3572	2.18
3573	-0.14
3574	-0.5
3575	0.1
3576	0.09
3577	-1.14
3578	-1.14
3579	-0.14
3580	-1.14
3581	-0.27
3586	-0.5
3587	-1.14
3588	0.72
3589	0.82
3590	0.18
3592	0.05
3593	-0.23
3594	-0.07
3595	-0.23
3596	-1.14
3597	1.88
3598	-1.14
3600	0.36
3601	-0.02
3603	-0.27
3604	0.19
3605	-1.14
3606	1.22
3607	1.67
3608	2.19
3609	2.39
3611	1.49
3612	0.85
3613	1.2
3614	1.4
3615	1.94
3617	-1.14
3619	1.32
3620	-1.14
3621	0.45
3622	0.41
3623	-0.2
3624	-0.27
3625	1.47
3626	-0.5
3627	-0.5
3628	0.54
3630	-1.14
3631	0.79
3632	0.69
3633	0.43
3635	-0.04
3636	1.56
3638	1.29
3640	-0.32
3641	0.41
3642	-1.14
3643	0.38
3645	-1.14
3646	2.43
3647	-0.03
3651	-0.39
3652	0.42
3654	2.36
3655	1.75
3656	0.6
3658	1.79
3659	0.58
3660	0.52
3661	1.17
3662	-0.23
3663	0.37
3664	-0.5
3665	0.14
3667	1.45
3669	0.3
3670	-0.5
3671	-0.14
3672	0.32
3673	1.37
3674	0.08
3675	2.74
3676	0.29
3678	1.14
3679	0.03
3680	-0.27
3681	-0.2
3682	0.9
3683	-0.02
3684	0.21
3685	2.28
3687	0.07
3688	3.47
3689	-0.01
3690	0.27
3691	1.28
3692	1.94
3693	2.29
3694	0.19
3695	-0.06
3696	0.27
3697	-0.5
3698	-0.27
3699	-1.14
3700	-0.17
3702	-0.07
3703	1.67
3704	1.16
3705	1.45
3706	0.08
3707	0.36
3708	0.45
3709	0.5
3710	1.61
3712	0.66
3713	-1.14
3714	0.76
3716	2.38
3717	0.47
3718	0.11
3720	0.54
3725	0.99
3726	0.84
3727	1.06
3728	1.88
3730	-0.5
3732	0.23
3734	-0.27
3735	2.06
3736	-1.14
3737	-0.5
3738	-1.14
3739	-1.14
3741	-1.14
3742	-1.14
3743	-0.1
3744	-1.14
3745	0.15
3746	-0.23
3747	-0.27
3748	0.04
3749	0.21
3750	0.14
3751	-1.14
3752	-0.39
3753	-0.32
3754	0.48
3755	0.32
3756	0.6
3757	0.01
3758	-0.5
3759	0.24
3760	-0.1
3761	-1.14
3762	-0.1
3763	0.06
3764	0.09
3765	-0.5
3766	-0.5
3767	-0.09
3768	0
3769	-1.14
3770	0.26
3772	0.03
3773	0.14
3775	0.44
3776	-0.17
3777	0.25
3778	1.32
3779	-0.03
3780	-0.07
3781	-0.2
3782	-0.32
3783	0.79
3784	-1.14
3785	-1.14
3786	0.2
3787	-1.14
3788	-1.14
3790	0.17
3791	-0.32
3792	-1.14
3795	0.64
3796	1.3
3797	1.78
3798	0
3799	2.34
3800	0.13
3801	1.98
3802	-1.14
3804	-1.14
3805	-1.14
3809	-1.14
3811	-1.14
3812	-1.14
3814	-0.5
3815	-0.39
3816	-1.14
3817	-0.5
3818	-0.5
3820	-1.14
3821	-1.14
3822	-1.14
3823	-1.14
3824	0.17
3827	-0.39
3831	1.27
3832	1.84
3833	1.04
3834	-0.27
3835	1.43
3836	1.72
3837	2.89
3838	2.85
3839	1.57
3840	1.98
3841	0.46
3842	2.62
3843	2.25
3844	-1.14
3845	1.18
3846	-0.5
3848	-1.14
3849	-1.14
3850	-0.27
3851	0.18
3852	-0.04
3853	-0.17
3854	-0.17
3855	3.34
3856	3.38
3857	-1.14
3858	1.21
3859	-1.14
3860	-1.14
3861	-1.14
3866	0.15
3868	-0.27
3872	-0.5
3875	3.27
3876	0.09
3879	0.06
3880	0.93
3881	-1.14
3882	-1.14
3883	-1.14
3884	-1.14
3885	-0.39
3886	-1.14
3887	3.55
3888	-0.06
3889	0.27
3890	0.07
3891	1.45
3892	0.31
3895	2.44
3897	0.69
3898	-0.04
3899	-0.17
3902	0.03
3903	0.03
3904	-1.14
3906	-1.14
3908	-0.02
3909	1.59
3910	0.11
3911	2.4
3912	2.48
3913	1.28
3914	0.39
3915	2.35
3916	1.8
3918	1.3
3920	1.78
3921	3.12
3923	-0.12
3924	0.04
3925	2.05
3927	2.87
3929	-0.07
3930	1.63
3931	0.22
3932	-0.32
3933	-1.14
3934	-0.17
3936	-0.27
3937	-1.14
3938	-0.14
3939	3.44
3940	-0.14
3945	3.09
3947	-0.1
3948	-1.14
3949	1.61
3950	-0.5
3952	-0.23
3953	0.39
3954	1.54
3955	0.27
3956	2.11
3957	-0.32
3958	1.01
3959	1.52
3960	0.03
3963	-1.14
3964	1.12
3965	-0.09
3972	-0.27
3973	-1.14
3975	0.2
3976	1.27
3977	0.95
3978	1.41
3980	1.28
3981	0.48
3982	-1.14
3983	1.57
3984	1.2
3985	0.53
3987	1.55
3988	1.54
3990	-0.12
3991	0.21
3992	2.51
3993	0.7
3995	0.77
3996	0.94
3998	1.93
4000	2.5
4001	1.56
4004	0.03
4005	-0.27
4007	0.48
4008	1.13
4009	-1.14
4010	0.13
4012	1.17
4013	-0.12
4014	-1.14
4015	0.03
4016	-0.27
4017	2.14
4018	-1.14
4023	-1.14
4025	-0.32
4026	1.5
4033	-0.32
4034	0.53
4035	0.93
4036	-0.27
4037	1.05
4038	0.48
4040	1.46
4041	1.36
4043	1.33
4045	0.01
4046	0.06
4047	1.11
4048	1.92
4049	-1.14
4050	-1.14
4051	0.27
4052	0.9
4053	0.8
4054	1.3
4055	1.66
4056	-1.14
4057	-1.14
4058	-0.23
4059	1.19
4060	-0.32
4061	1.39
4062	-1.14
4063	-0.03
4064	-0.39
4065	-0.01
4066	-0.32
4067	1.07
4068	-0.5
4069	-0.27
4070	-1.14
4071	2.41
4072	0.15
4074	1.98
4076	2.45
4077	1.62
4081	-1.14
4082	1.4
4084	0.32
4085	1.36
4086	0.35
4087	1.75
4088	2.38
4089	1.12
4090	1.3
4091	1.3
4092	0.66
4093	-0.17
4094	-0.1
4097	1.56
4099	-1.14
4100	-0.5
4101	-0.5
4102	0.06
4103	-1.14
4104	-1.14
4105	0.49
4106	-1.14
4107	-1.14
4108	-1.14
4109	-0.27
4110	-1.14
4111	-0.03
4112	-1.14
4113	-0.5
4114	-1.14
4115	-1.14
4116	0.73
4117	-0.12
4118	-1.14
4121	-0.5
4122	1.01
4123	1.01
4124	1.38
4125	0.65
4126	0.46
4128	0.2
4129	-0.39
4130	0.25
4131	2.58
4133	-0.02
4134	2.22
4135	0.17
4137	0.15
4139	0.06
4140	1.33
4141	2.11
4142	-0.1
4143	-0.5
4144	2.43
4145	-0.23
4146	-0.23
4147	0.58
4148	0.56
4149	0.96
4150	1.74
4151	0.2
4152	0.86
4153	-1.14
4154	1.89
4155	1.01
4157	0.4
4158	-0.23
4159	-1.14
4160	-0.5
4161	-1.14
4162	0.61
4163	0.07
4166	0.13
4168	-0.39
4170	1.98
4171	1.78
4172	1.9
4173	2.33
4174	1.76
4175	1.95
4176	2.44
4179	1.99
4182	-1.14
4184	-1.14
4185	0.21
4188	-0.32
4189	0.53
4190	2.06
4191	2.23
4192	0.24
4193	1.6
4194	0.75
4199	1.92
4200	1.35
4201	1.11
4204	1.28
4205	0.82
4206	-1.14
4207	0.25
4208	-0.32
4209	1.13
4210	-0.2
4211	0.18
4212	0.46
4213	0.19
4214	0.36
4215	0.74
4216	0.69
4217	0.39
4218	1.39
4221	1.09
4222	-0.5
4223	-1.14
4224	-1.14
4225	-1.14
4232	1.02
4233	2.28
4234	0.84
4236	0.97
4237	-0.23
4238	0.63
4239	-0.02
4240	1.79
4241	0.97
4242	0.02
4245	1.44
4246	-1.14
4247	1.2
4248	-0.2
4249	1.37
4250	-1.14
4253	-0.5
4254	0.97
4255	0.22
4256	-0.17
4257	2.42
4258	0.67
4259	1.31
4261	0.22
4267	1.85
4277	0.47
4279	-0.27
4280	-0.14
4281	1.97
4282	1.84
4283	-1.14
4284	-0.2
4285	0.87
4286	0.81
4287	0.74
4288	2.29
4289	1.65
4291	0.45
4292	1.33
4293	0.87
4294	0.61
4295	-1.14
4296	1.17
4297	0.96
4298	1
4299	1.04
4300	0.97
4302	1.22
4303	0.1
4306	-0.39
4308	-0.5
4311	-0.39
4312	-1.14
4313	0.3
4314	-0.27
4316	0.31
4317	-1.14
4318	-0.12
4319	-0.5
4320	-0.27
4321	-1.14
4322	-0.32
4323	0.01
4324	0.77
4325	-0.12
4326	0.33
4327	-0.04
4329	0.45
4330	0.29
4331	0.88
4332	-1.14
4335	0.65
4336	-0.2
4337	0.28
4338	1.17
4340	-0.5
4342	-1.14
4343	0.79
4345	-0.23
4350	0.77
4351	0.96
4352	-1.14
4353	-1.14
4354	0.54
4355	0.37
4356	0.47
4357	1.15
4358	0.89
4359	-0.14
4360	-0.5
4363	2.33
4430	2.21
4435	-1.14
4436	1.62
4437	0.93
4438	-1.14
4439	0.4
4440	-0.04
4477	-1.14
4478	2.61
4479	0.01
4481	-0.2
4482	0.4
4485	0.12
4486	0.38
4487	0.26
4488	0.2
4489	0.1
4490	-1.14
4493	-1.14
4494	0.01
4495	-1.14
4496	-1.14
4498	-1.14
4499	-1.14
4500	-1.14
4501	0.29
4502	1.24
4503	-1.14
4504	-1.14
4507	0.21
4508	2.75
4509	0.48
4512	3.46
4513	2.91
4514	3
4515	0.34
4519	2.41
4520	0.61
4521	0.89
4522	2.17
4523	-0.1
4524	0.42
4528	1.44
4534	0.5
4535	2.47
4536	2.79
4537	1.91
4538	2.84
4539	1.47
4540	2.5
4541	1.57
4542	0.06
4543	-1.14
4544	-1.14
4547	-1.14
4548	1.09
4552	1.04
4580	1.05
4581	-0.04
4582	0.21
4583	-0.5
4584	0.12
4585	-0.32
4586	0.51
4588	-0.1
4589	-1.14
4591	1.32
4593	-1.14
4594	0.56
4595	0.33
4597	0.71
4598	0.6
4599	0.13
4600	0.01
4601	0.49
4602	-0.06
4603	0.9
4604	-1.14
4605	1.69
4606	-0.5
4607	-0.27
4608	-1.14
4609	1.61
4610	0.02
4611	-1.14
4613	-1.14
4615	0.8
4616	0.52
4617	-1.14
4618	-1.14
4619	-1.14
4620	-1.14
4621	0.1
4622	-1.14
4624	-1.14
4625	-0.5
4626	-1.14
4627	2.81
4628	1.65
4629	0.12
4632	-1.14
4633	-1.14
4634	-0.5
4635	-0.5
4636	0.2
4637	2.52
4638	1.33
4640	-0.5
4641	2.38
4642	0.43
4643	2.3
4644	1.55
4645	0.41
4646	0.74
4647	0.22
4648	-0.32
4649	1.08
4650	1.19
4651	2.19
4653	-1.14
4654	-1.14
4656	-1.14
4659	1.38
4660	0.52
4661	-0.27
4664	0.98
4665	0.46
4666	2.73
4668	0.44
4669	0.89
4670	2.26
4671	0.19
4673	2.86
4674	0.24
4675	-0.12
4676	1.89
4677	2.09
4678	1.76
4680	-0.03
4681	0.57
4682	0.74
4683	1.58
4684	-0.27
4685	-1.14
4686	1.67
4688	0.12
4689	-1.14
4690	0.73
4691	3.13
4692	-0.39
4693	-1.14
4694	1.66
4695	1.06
4696	0.79
4697	1.87
4698	1
4699	-1.14
4700	1.08
4701	0.5
4702	1.19
4703	-0.1
4704	1.23
4705	1.51
4706	1.16
4707	0.99
4708	1.21
4709	1.24
4710	1.44
4711	0.94
4712	1.16
4713	0.63
4714	1.29
4715	1.53
4716	1.49
4717	0.82
4718	1.36
4719	1.81
4720	1.48
4722	1.18
4723	1.51
4724	1.01
4725	1.42
4726	1.32
4728	1.3
4729	1.36
4730	0.32
4731	0.9
4733	1.28
4734	2.07
4735	2.66
4736	2.49
4738	1.82
4739	1.21
4741	-0.14
4744	-0.12
4745	-1.14
4747	0.31
4750	0.44
4751	1.2
4752	0.3
4753	-1.14
4756	1.56
4758	0.72
4759	-1.14
4760	-0.5
4761	-0.17
4762	-1.14
4763	1.69
4764	-1.14
4768	-1.14
4771	1.25
4772	0.21
4773	0.19
4774	0.48
4775	1.12
4776	-0.5
4778	-0.12
4779	2.2
4780	1.55
4781	1.19
4782	1.59
4783	0.58
4784	0.33
4790	0.98
4791	1.58
4792	1.32
4793	1.15
4794	0.52
4795	0.29
4796	0.87
4798	0.71
4799	1.05
4800	0.83
4801	0.84
4802	0.86
4803	-0.12
4804	-0.2
4807	-0.12
4808	-1.14
4809	1.36
4810	0.61
4811	0.56
4814	0.96
4815	0.01
4817	0.7
4818	-1.14
4820	0.74
4821	-1.14
4824	0.49
4825	-0.02
4826	-0.12
4828	0.38
4829	-1.14
4830	2.27
4831	2.63
4832	0.58
4833	2
4835	1.22
4836	1.91
4837	1.44
4838	-0.5
4839	1.77
4841	2.67
4842	0.14
4843	-0.09
4846	-1.14
4848	1.17
4849	1.25
4850	0.71
4851	0.7
4852	-1.14
4853	1.5
4854	0.97
4855	0.02
4856	0.12
4857	0.43
4858	0.05
4860	1.44
4861	0.14
4862	1.43
4863	0.61
4864	1.95
4867	0.34
4868	-0.12
4869	3.36
4871	-0.27
4874	-0.02
4875	0.17
4878	-0.23
4879	-0.39
4880	-1.14
4881	0.15
4882	0.26
4883	1.28
4884	0.96
4885	-1.14
4886	-0.27
4887	-0.39
4888	-1.14
4889	-1.14
4891	1.04
4892	-1.14
4893	1.55
4897	2.19
4898	2.08
4899	0.62
4900	0.34
4901	-0.09
4902	-0.17
4904	2.79
4905	1.44
4907	1.01
4908	-1.14
4909	-0.17
4910	-1.14
4911	-1.14
4912	-0.5
4913	0.7
4914	-0.32
4915	-1.14
4916	0.25
4917	-0.5
4919	1
4920	0.15
4921	-0.23
4922	0.37
4923	-0.32
4924	1.93
4925	0.95
4926	1.73
4927	1.56
4928	1.94
4929	0.13
4931	0.73
4935	-0.27
4938	0.63
4939	-0.5
4940	1.47
4942	1.46
4943	0.5
4946	2.26
4947	1.46
4948	-0.23
4951	-1.14
4952	1.31
4953	2
4954	-0.17
4956	-1.14
4957	1.1
4958	-1.14
4967	1.59
4968	0.6
4969	-1.14
4973	0.07
4974	-0.12
4975	-1.14
4976	1.58
4978	-1.14
4982	-0.39
4983	0.5
4985	-0.02
4986	-1.14
4987	0.04
4988	-0.5
4990	-1.14
4991	-1.14
4992	-0.23
4993	-1.14
4994	-1.14
4995	-1.14
4998	0.96
4999	1.2
5000	1.29
5001	1.06
5002	0.4
5003	0.23
5004	-1.14
5005	-1.14
5007	1.4
5008	-1.14
5009	-1.14
5010	0.01
5013	0.22
5015	-1.14
5016	-0.06
5017	-1.14
5018	1.77
5019	0.26
5020	-1.14
5021	0.43
5023	-1.14
5024	-0.14
5025	0.44
5026	0.43
5027	-0.14
5028	0.26
5029	0.35
5030	-1.14
5031	0.51
5032	0.23
5033	0.98
5034	2.78
5036	2.41
5037	2.08
5042	0.1
5045	1.08
5046	0.59
5047	-0.27
5048	2.09
5049	1.65
5050	1.16
5051	0.56
5052	3.01
5053	-1.14
5054	2.44
5055	-1.14
5058	0.98
5062	1.67
5063	0.08
5064	0.42
5066	0.82
5067	-1.14
5068	-1.14
5069	1.95
5073	1.41
5074	1.59
5075	-1.14
5076	-0.39
5077	-1.14
5078	-1.14
5079	-0.23
5080	0.12
5081	0.09
5082	0.85
5083	0.19
5087	1.67
5088	-0.23
5089	0.87
5090	0.59
5091	1.11
5092	1.61
5093	2.36
5094	2.62
5095	0.56
5096	0.91
5097	-0.01
5098	0.39
5099	0.03
5100	-1.14
5101	1.43
5104	-0.32
5105	-1.14
5106	0.66
5108	1.77
5110	1.22
5111	2.4
5116	0.92
5118	0.18
5119	1.39
5121	-1.14
5122	-0.39
5125	0.08
5126	-0.32
5127	1.64
5128	0.79
5129	0.01
5130	1.16
5132	-1.14
5133	-1.14
5134	1.21
5136	-0.09
5137	0.85
5138	0.03
5139	0.34
5140	0.43
5141	0.33
5142	0.76
5143	0.11
5144	2.07
5145	0.08
5146	-0.5
5147	0.53
5148	0.02
5149	-1.14
5150	0.59
5151	1.53
5152	0.14
5153	-0.39
5154	0.68
5155	0.23
5156	-0.02
5157	0.54
5158	-0.23
5159	-0.12
5160	1.86
5161	-0.5
5162	1.32
5163	0.35
5164	0.5
5165	0.39
5166	0.36
5167	0.42
5168	-0.23
5169	-1.14
5170	1.14
5172	-0.14
5173	-1.14
5174	0.06
5175	-0.2
5176	0.16
5178	-1.14
5179	-1.14
5184	1.49
5187	0.41
5188	0.6
5189	0.65
5190	0.63
5191	0.22
5192	0.63
5193	0.42
5194	0.93
5195	0.5
5196	-0.09
5197	-1.14
5198	1.79
5199	-0.09
5201	1.27
5202	1.08
5203	0.96
5204	1.72
5205	0.78
5207	-0.23
5208	0.71
5209	2.27
5210	0.36
5211	1.19
5212	-1.14
5213	1.32
5214	2.52
5216	3.12
5217	2.08
5218	-0.23
5222	-1.14
5223	2.7
5224	-1.14
5225	-1.14
5226	3.05
5228	0.04
5229	0.75
5230	2.77
5232	-0.27
5233	-0.04
5236	1.35
5238	0.97
5239	-0.27
5241	-1.14
5243	-1.14
5244	-0.5
5245	2.32
5246	-0.39
5250	2.65
5251	0.14
5252	0.54
5253	0.83
5255	1.31
5256	0.75
5257	1.61
5258	-1.14
5259	-1.14
5260	0.19
5261	0.64
5264	0.82
5265	-0.32
5266	-1.14
5267	-1.14
5268	-0.39
5269	1.48
5270	1.91
5271	0.39
5272	0.77
5273	-1.14
5274	0.19
5275	-1.14
5276	-1.14
5277	0.6
5279	0.72
5280	0.24
5281	0.83
5282	-1.14
5283	0.54
5284	-0.07
5286	1.41
5287	0.68
5288	-1.14
5289	0.69
5290	0.61
5291	1.1
5292	0.56
5293	0.49
5294	-1.14
5295	0.6
5296	0.71
5297	1.1
5298	1.12
5300	0.88
5301	-0.5
5303	0.88
5304	-1.14
5305	1.02
5306	1.7
5307	0.6
5308	0.14
5309	-0.23
5310	0.98
5311	1.2
5313	-1.14
5314	-1.14
5315	3.76
5316	0.46
5317	-1.14
5318	0.51
5319	-1.14
5320	-1.14
5321	0.66
5322	-1.14
5324	-0.14
5325	0.39
5326	0.89
5327	0.25
5328	1.89
5329	0.67
5330	-0.17
5331	1
5332	1.04
5333	0.21
5334	-0.5
5335	1.09
5336	0.37
5337	0.52
5338	0.74
5339	2.8
5340	0.03
5341	-0.39
5342	-1.14
5343	0.08
5345	0.16
5346	-0.23
5347	1.92
5348	-1.14
5349	-1.14
5350	-1.14
5351	1.59
5352	2.59
5354	-1.14
5355	1.7
5356	1.29
5357	1.03
5358	2.55
5359	0.86
5360	0.25
5361	1.44
5362	0.22
5364	0.47
5365	0.13
5366	0.53
5367	0.06
5368	-1.14
5369	-0.39
5370	-0.27
5371	0.53
5372	0.52
5373	1.42
5375	-1.14
5376	1.73
5378	0.7
5379	0.41
5380	0.02
5382	0.11
5383	0.18
5387	0.27
5393	0.97
5394	1.22
5395	0.73
5396	-0.03
5406	-1.14
5407	-0.32
5408	-0.39
5409	-1.14
5411	1.61
5412	0.8
5413	0.34
5414	0.03
5420	1.39
5422	1.29
5423	0.54
5424	1.45
5425	1.69
5426	1.36
5427	0.62
5428	1.21
5429	0.5
5430	2.03
5431	1.83
5432	1.57
5433	1.47
5434	1.66
5435	0.94
5436	1.23
5437	0.85
5438	1.27
5439	0.79
5440	1.03
5441	2.01
5442	1.25
5443	-1.14
5444	-0.17
5445	2.33
5446	0.54
5447	1.66
5449	-0.39
5450	0.03
5451	0.78
5452	0.01
5453	-1.14
5454	-0.5
5455	-0.32
5456	-1.14
5457	0.19
5458	-0.5
5459	-1.14
